"Store_Name","Region","Type","Weekday","Month","Sales","Holiday","Store1_Event","Store2_Event"
"1","A","AA","Weekday","Jan",61508,1,0,0
"1","A","AA","Weekday","Jan",62358,1,0,0
"1","A","AA","Weekday","Jan",61579,0,0,0
"1","A","AA","Weekday","Jan",57747,0,0,0
"1","A","AA","Weekday","Jan",52169,0,0,0
"1","A","AA","Weekend","Jan",63197,0,0,0
"1","A","AA","Weekend","Jan",65528,0,0,0
"1","A","AA","Weekday","Jan",56107,0,0,0
"1","A","AA","Weekday","Jan",64067,0,0,0
"1","A","AA","Weekday","Jan",46116,0,0,0
"1","A","AA","Weekday","Jan",59977,0,0,0
"1","A","AA","Weekday","Jan",60808,0,0,0
"1","A","AA","Weekend","Jan",57408,0,0,0
"1","A","AA","Weekend","Jan",53286,0,0,0
"1","A","AA","Weekday","Jan",58057,0,0,0
"1","A","AA","Weekday","Jan",66433,0,0,0
"1","A","AA","Weekday","Jan",54466,0,0,0
"1","A","AA","Weekday","Jan",63025,0,0,0
"1","A","AA","Weekday","Jan",58852,0,0,0
"1","A","AA","Weekend","Jan",70660,0,0,0
"1","A","AA","Weekend","Jan",71292,0,0,0
"1","A","AA","Weekday","Jan",57266,0,0,0
"1","A","AA","Weekday","Jan",61286,0,0,0
"1","A","AA","Weekday","Jan",44443,0,0,0
"1","A","AA","Weekday","Jan",59141,0,0,0
"1","A","AA","Weekday","Jan",55141,0,0,0
"1","A","AA","Weekend","Jan",71216,0,0,0
"1","A","AA","Weekend","Jan",63107,0,0,0
"1","A","AA","Weekday","Jan",55016,0,0,0
"1","A","AA","Weekday","Jan",44819,0,0,0
"1","A","AA","Weekday","Jan",52765,0,0,0
"1","A","AA","Weekday","Feb",46149,0,0,0
"1","A","AA","Weekday","Feb",47281,0,0,0
"1","A","AA","Weekend","Feb",62758,0,0,0
"1","A","AA","Weekend","Feb",60879,0,0,0
"1","A","AA","Weekday","Feb",47939,0,0,0
"1","A","AA","Weekday","Feb",45477,0,0,0
"1","A","AA","Weekday","Feb",58531,0,0,0
"1","A","AA","Weekday","Feb",41364,0,0,0
"1","A","AA","Weekday","Feb",53644,0,0,0
"1","A","AA","Weekend","Feb",63837,0,0,0
"1","A","AA","Weekend","Feb",63732,0,0,0
"1","A","AA","Weekday","Feb",55549,0,0,0
"1","A","AA","Weekday","Feb",45947,0,0,0
"1","A","AA","Weekday","Feb",43692,0,0,0
"1","A","AA","Weekday","Feb",50124,0,0,0
"1","A","AA","Weekday","Feb",52633,0,0,0
"1","A","AA","Weekend","Feb",60470,0,0,0
"1","A","AA","Weekend","Feb",58293,0,0,0
"1","A","AA","Weekday","Feb",55277,0,0,0
"1","A","AA","Weekday","Feb",42675,0,0,0
"1","A","AA","Weekday","Feb",44068,0,0,0
"1","A","AA","Weekday","Feb",45032,0,0,0
"1","A","AA","Weekday","Feb",45754,0,0,0
"1","A","AA","Weekend","Feb",74332,0,0,0
"1","A","AA","Weekend","Feb",67804,0,0,0
"1","A","AA","Weekday","Feb",45505,0,0,0
"1","A","AA","Weekday","Feb",60576,0,0,0
"1","A","AA","Weekday","Feb",50068,1,0,0
"1","A","AA","Weekday","Mar",56325,1,0,0
"1","A","AA","Weekday","Mar",63259,1,0,0
"1","A","AA","Weekend","Mar",61604,1,0,0
"1","A","AA","Weekend","Mar",68599,0,0,0
"1","A","AA","Weekday","Mar",52543,0,0,0
"1","A","AA","Weekday","Mar",41077,0,0,0
"1","A","AA","Weekday","Mar",45865,0,0,0
"1","A","AA","Weekday","Mar",41530,0,0,0
"1","A","AA","Weekday","Mar",49823,0,0,0
"1","A","AA","Weekend","Mar",58140,0,0,0
"1","A","AA","Weekend","Mar",72436,0,0,0
"1","A","AA","Weekday","Mar",49467,0,0,0
"1","A","AA","Weekday","Mar",47876,0,0,0
"1","A","AA","Weekday","Mar",48119,0,0,0
"1","A","AA","Weekday","Mar",37004,0,0,0
"1","A","AA","Weekday","Mar",48032,0,0,0
"1","A","AA","Weekend","Mar",62401,0,0,0
"1","A","AA","Weekend","Mar",57634,0,0,0
"1","A","AA","Weekday","Mar",54879,0,0,0
"1","A","AA","Weekday","Mar",51489,0,0,0
"1","A","AA","Weekday","Mar",52566,0,0,0
"1","A","AA","Weekday","Mar",37681,0,0,0
"1","A","AA","Weekday","Mar",43721,0,0,0
"1","A","AA","Weekend","Mar",62250,0,0,0
"1","A","AA","Weekend","Mar",39631,0,0,0
"1","A","AA","Weekday","Mar",45414,0,0,0
"1","A","AA","Weekday","Mar",49161,0,0,0
"1","A","AA","Weekday","Mar",55181,0,0,0
"1","A","AA","Weekday","Mar",43482,0,0,0
"1","A","AA","Weekday","Mar",42866,0,0,0
"1","A","AA","Weekend","Mar",67811,0,0,0
"1","A","AA","Weekend","Apr",54108,1,0,0
"1","A","AA","Weekday","Apr",56119,1,0,0
"1","A","AA","Weekday","Apr",57670,1,0,0
"1","A","AA","Weekday","Apr",54358,1,0,0
"1","A","AA","Weekday","Apr",55236,0,0,0
"1","A","AA","Weekday","Apr",53588,0,0,0
"1","A","AA","Weekend","Apr",56768,0,0,0
"1","A","AA","Weekend","Apr",55286,0,0,0
"1","A","AA","Weekday","Apr",50912,0,0,0
"1","A","AA","Weekday","Apr",41547,0,0,0
"1","A","AA","Weekday","Apr",50785,0,0,0
"1","A","AA","Weekday","Apr",39921,0,0,0
"1","A","AA","Weekday","Apr",46389,0,0,0
"1","A","AA","Weekend","Apr",60766,0,0,0
"1","A","AA","Weekend","Apr",52657,0,0,0
"1","A","AA","Weekday","Apr",54683,0,0,0
"1","A","AA","Weekday","Apr",55159,0,0,0
"1","A","AA","Weekday","Apr",54536,0,0,0
"1","A","AA","Weekday","Apr",48627,0,0,0
